app-1  |       hash: ''
app-1  |     },
app-1  |     method: 'GET',
app-1  |     apiVersion: '',
app-1  |     responseType: 'stream',
app-1  |     userAgentDirectives: [ [Object] ],
app-1  |     paramsSerializer: [Function (anonymous)],
app-1  |     headers: Headers {
app-1  |       'accept-encoding': 'gzip',
app-1  |       authorization: '<<REDACTED> - See `errorRedactor` option in `gaxios` for configuration>.',
app-1  |       'user-agent': 'google-api-nodejs-client/8.0.1 (gzip)',
app-1  |       'x-goog-api-client': 'gdcl/8.0.1 gl-node/20.20.0'
app-1  |     },
app-1  |     params: { alt: 'media' },
app-1  |     validateStatus: [Function (anonymous)],
app-1  |     retry: true,
app-1  |     errorRedactor: [Function: defaultErrorRedactor],
app-1  |     retryConfig: {
app-1  |       currentRetryAttempt: 0,
app-1  |       retry: 3,
app-1  |       httpMethodsToRetry: [Array],
app-1  |       noResponseRetries: 2,
app-1  |       retryDelayMultiplier: 2,
app-1  |       timeOfFirstRequest: 1774976360380,
app-1  |       totalTimeout: 9007199254740991,
app-1  |       maxRetryDelay: 9007199254740991,
app-1  |       statusCodesToRetry: [Array]
app-1  |     }
app-1  |   },
app-1  |   response: Response {
app-1  |     size: 0,
app-1  |     data: undefined,
app-1  |     config: {
app-1  |       url: URL {},
app-1  |       method: 'GET',
app-1  |       apiVersion: '',
app-1  |       responseType: 'stream',
app-1  |       userAgentDirectives: [Array],
app-1  |       paramsSerializer: [Function (anonymous)],
app-1  |       headers: Headers {
app-1  |         'accept-encoding': 'gzip',
app-1  |         authorization: '<<REDACTED> - See `errorRedactor` option in `gaxios` for configuration>.',
app-1  |         'user-agent': 'google-api-nodejs-client/8.0.1 (gzip)',
app-1  |         'x-goog-api-client': 'gdcl/8.0.1 gl-node/20.20.0'
app-1  |       },
app-1  |       params: [Object],
app-1  |       validateStatus: [Function (anonymous)],
app-1  |       retry: true,
app-1  |       errorRedactor: [Function: defaultErrorRedactor]
app-1  |     },
app-1  |     [Symbol(Body internals)]: {
app-1  |       body: [Gunzip],
app-1  |       stream: [Gunzip],
app-1  |       boundary: null,
app-1  |       disturbed: false,
app-1  |       error: null
app-1  |     },
app-1  |     [Symbol(Response internals)]: {
app-1  |       type: 'default',
app-1  |       url: 'https://www.googleapis.com/drive/v3/files/1tINIeDmCWhewxnqV6oUV4qXndB418iDg?alt=media',
app-1  |       status: 401,
app-1  |       statusText: 'Unauthorized',
app-1  |       headers: [Object],
app-1  |       counter: 0,
app-1  |       highWaterMark: 16384
app-1  |     }
app-1  |   },
app-1  |   code: 401,
app-1  |   status: 401,
app-1  |   error: undefined,
app-1  |   [cause]: {
app-1  |     message: '{\n' +
app-1  |       '  "error": {\n' +
app-1  |       '    "code": 401,\n' +
app-1  |       '    "message": "Request had invalid authentication credentials. Expected OAuth 2 access token, login cookie or other valid authentication credential. See https://developers.google.com/identity/sign-in/web/devconsole-project.",\n' +
app-1  |       '    "errors": [\n' +
app-1  |       '      {\n' +
app-1  |       '        "message": "Invalid Credentials",\n' +
app-1  |       '        "domain": "global",\n' +
app-1  |       '        "reason": "authError",\n' +
app-1  |       '        "location": "Authorization",\n' +
app-1  |       '        "locationType": "header"\n' +
app-1  |       '      }\n' +
app-1  |       '    ],\n' +
app-1  |       '    "status": "UNAUTHENTICATED"\n' +
app-1  |       '  }\n' +
app-1  |       '}\n',
app-1  |     code: 401,
app-1  |     status: 'Unauthorized'
app-1  |   }
app-1  | }
